-3.8584e-02,6.5097e-02,8.3290e-02,-2.1810e-02,-1.8873e-01,
1.4887e-02,9.4626e-02,-2.4616e-02,-1.0360e-01,-2.5365e-01,
1.3956e-01,3.0444e-02,-8.4811e-02,-8.0926e-02,-7.3386e-02,
6.1395e-02,-8.3875e-02,-6.7183e-02,-2.6650e-02,1.1152e-02},
{5.1686e-02,3.2464e-02,-1.1808e-01,-2.3415e-04,-8.6146e-02,
9.0349e-02,-9.9749e-02,-4.8396e-02,5.9787e-02,-4.4894e-02,
2.1518e-02,1.6629e-02,6.2202e-02,9.7457e-02,-1.0214e-01,
4.8192e-03,2.8887e-02,8.1951e-02,2.6721e-02,-7.8821e-02,
2.3168e-01,3.8830e-02,6.7856e-02,1.1519e-02,6.3059e-02}},
{{-1.5431e-01,-5.3454e-02,-5.3470e-02,-1.2539e-01,-1.4176e-01,
5.7920e-02,1.9737e-02,-4.6379e-02,-8.3375e-02,-5.5076e-03,
-1.0262e-02,2.6045e-02,-1.9329e-01,-3.3147e-02,5.9595e-03,
-8.7978e-02,-6.1019e-02,-9.6450e-02,-3.3095e-02,-3.1379e-02,
-1.3053e-01,-1.7815e-01,-1.1854e-01,-3.2909e-02,-1.5824e-02},
{1.3312e-01,1.2437e-01,-1.3833e-01,-5.0609e-02,-1.3439e-03,
2.3806e-02,-9.2101e-02,-9.9684e-02,-5.8012e-02,-1.1372e-01,
5.4485e-02,-8.9738e-02,3.6425e-02,-5.5057e-02,8.7030e-03,
4.7179e-03,-3.4010e-02,1.6869e-03,1.8835e-02,3.5712e-02,
-3.6098e-02,-3.5315e-02,-2.4228e-03,1.3457e-02,5.3256e-02},
{5.8365e-03,-1.2323e-01,-5.2459e-02,-9.8557e-02,-9.3542e-02,
-5.7247e-02,-8.1230e-02,-1.8457e-01,-2.0332e-01,-1.9368e-01,
3.8750e-03,-1.1878e-01,-2.1831e-01,-2.4929e-01,-2.4166e-01,
-8.1809e-02,-5.1038e-02,-1.2349e-01,-8.8887e-02,-5.2212e-02,
-3.5360e-01,-2.4308e-01,-2.1811e-01,-1.5895e-01,-1.5910e-01},
{2.6434e-01,-5.1955e-02,-4.6622e-02,8.9599e-02,-6.4188e-02,
1.0449e-01,-1.7209e-01,-2.6923e-02,2.2377e-02,-6.9529e-02,
-8.8777e-02,-1.5054e-01,9.9874e-02,-5.0766e-02,-5.3911e-02,
-2.1797e-01,-4.3885e-02,3.6824e-02,-5.7906e-02,-2.0408e-02,
-2.2748e-01,4.8919e-03,-4.7309e-02,-1.9656e-01,-1.2216e-01},
{-9.2789e-02,-4.7883e-02,-7.9644e-02,-1.0481e-02,6.2445e-02,
3.6454e-02,5.3462e-02,-6.1413e-02,-5.3660e-02,3.2837e-02,
3.4173e-02,-2.5594e-02,-3.7114e-02,-4.8615e-02,-3.0599e-02,
1.3747e-01,9.3112e-02,-8.3522e-02,-2.9663e-02,-5.7620e-02,
-7.3200e-02,-1.0345e-01,5.4614e-02,-4.9723e-02,-4.0561e-02},
{-6.5771e-02,-1.2638e-01,-4.8800e-02,-3.0473e-03,9.6452e-02,
-6.2154e-02,-5.1650e-02,-7.4258e-02,1.1200e-02,-3.1570e-03,
1.0140e-02,-2.1913e-02,-2.4720e-02,4.4013e-02,6.5017e-02,
4.3952e-02,-4.5980e-04,2.3069e-02,1.0892e-01,2.8811e-02,
6.6322e-02,5.1152e-02,5.5755e-02,5.2474e-02,7.2960e-02},
{-1.3408e-01,-3.3610e-03,3.8376e-02,-6.4530e-02,-3.7957e-02,
-7.9856e-02,4.1026e-02,9.0954e-03,1.7440e-02,4.7387e-02,
2.3554e-02,-1.9373e-02,3.3166e-02,3.5741e-02,6.5515e-02,
4.6122e-02,3.1342e-02,8.4845e-02,9.3749e-02,1.0070e-01,
9.0030e-02,5.2527e-02,1.1443e-01,1.3077e-01,9.9699e-02},
{3.0208e-01,1.0626e-01,2.7478e-01,1.7307e-01,1.8476e-01,
1.4433e-01,4.0144e-02,1.2162e-01,-6.3022e-02,1.2526e-01,
-3.7601e-02,1.6983e-02,1.0153e-01,-3.1077e-02,4.4168e-02,
-6.7562e-02,3.4020e-02,-4.5896e-02,-1.2143e-02,2.9767e-02,
-1.5854e-01,-4.0428e-02,-1.8321e-01,-1.5787e-02,-1.4821e-02},
{-1.6204e-02,-3.5545e-03,-5.9989e-02,-1.4098e-01,-1.7469e-01,
-5.1147e-02,5.7327e-03,-2.9156e-02,-8.3091e-02,-8.5665e-02,
-6.9178e-02,-6.8106e-02,4.5674e-02,-4.0216e-02,-7.4965e-02,
-4.6987e-02,-1.4417e-02,-6.3477e-02,-6.4284e-02,6.4853e-04,
-5.0743e-02,3.2421e-02,-5.5705e-02,-2.3402e-02,-6.4720e-02},
{1.6275e-01,4.0682e-02,-9.1996e-03,1.8613e-01,1.1693e-01,
-1.8350e-03,-4.5130e-02,1.2885e-01,9.7382e-02,-7.4837e-04,
-2.3434e-02,1.0646e-02,1.5910e-01,-5.4872e-03,1.0535e-01,
-4.8350e-02,-6.3839e-02,1.5394e-01,1.7391e-02,9.0146e-02,
-2.3442e-02,1.0935e-01,-7.0095e-03,1.6749e-03,7.0272e-02},
{1.8124e-03,-1.0638e-02,4.6351e-02,8.1048e-02,-2.9283e-02,
-1.2814e-02,2.8142e-02,8.9163e-02,1.6395e-03,5.2487e-02,
-2.0530e-02,3.6617e-02,2.0712e-03,5.5567e-02,5.2808e-02,
-8.7508e-03,1.2113e-02,6.6585e-02,-1.9287e-02,1.6507e-02,
-1.6345e-02,-4.9990e-02,-3.8774e-02,-8.9198e-02,-5.7430e-02},
{2.8360e-02,-1.9959e-02,1.2343e-02,-1.1991e-01,-4.9295e-02,
1.5205e-02,-6.5481e-02,-7.2597e-02,1.6824e-02,-6.9654e-02,
6.1851e-02,-5.3648e-02,-4.8514e-03,-1.1141e-02,-5.8048e-03,
-3.4839e-02,-3.3563e-02,-2.3663e-02,-7.9546e-03,-3.0900e-02,
5.4531e-02,9.6207e-03,-2.4824e-02,9.4649e-03,1.7434e-02},
{1.8746e-01,3.7621e-02,2.0977e-01,1.6067e-01,5.8403e-02,
9.3065e-02,-1.4740e-02,1.4637e-01,7.0680e-02,8.7575e-02,
6.0546e-03,1.2976e-02,1.4638e-01,9.8082e-03,1.8609e-01,
-1.2350e-01,8.8964e-02,6.6487e-02,6.0376e-02,1.4148e-01,
-1.8939e-01,-8.4295e-03,-1.0811e-01,-3.0971e-02,-1.7298e-02},
{-8.9300e-02,1.0587e-01,5.6454e-02,-9.6246e-02,6.7081e-02,
-1.1121e-01,1.4150e-01,-3.6993e-02,-6.2318e-02,4.1728e-02,
5.3825e-02,3.0770e-02,-2.1814e-01,4.8379e-02,3.5836e-02,
1.5101e-02,-1.1521e-01,-2.5748e-03,1.1307e-01,-3.1933e-02,
4.2316e-02,-1.5175e-01,-2.9162e-02,6.7098e-02,5.0904e-04},
{1.1294e-01,2.7036e-02,-3.6084e-02,8.9860e-02,3.9784e-02,
3.7630e-02,3.1300e-02,1.1921e-02,4.3110e-02,1.4180e-03,
9.5818e-02,1.1602e-01,5.8119e-02,9.5927e-02,-6.5151e-03,
7.9542e-02,7.1501e-02,5.6195e-02,5.6439e-02,7.7360e-02,
1.5305e-01,1.5707e-02,4.0004e-02,4.1252e-02,6.6893e-02},
{-2.1536e-01,-1.9873e-01,-9.1900e-02,-1.7960e-01,-1.2463e-01,
-2.2390e-01,-1.5292e-01,-9.4168e-02,-7.0198e-02,-1.4085e-01,
-1.6153e-01,-1.4986e-01,-5.2480e-02,-7.5434e-02,-6.4307e-02,
-3.7012e-02,-6.0501e-02,-1.5674e-02,1.3987e-02,-3.6319e-02,
-9.7736e-02,-1.7695e-03,-8.5750e-05,-3.2538e-02,-4.1977e-02}},
{{-1.8033e-02,3.2477e-02,-5.3979e-02,-1.0323e-01,-7.5932e-02,
7.0311e-02,1.5073e-01,3.2680e-02,-9.0684e-02,2.7542e-02,
7.4165e-03,-9.4016e-02,-1.9944e-02,4.6972e-03,4.8207e-02,
1.1404e-01,-4.6989e-02,-3.8672e-02,7.6368e-02,6.1091e-02,
-2.3998e-02,-3.8447e-02,-2.5388e-02,5.2780e-03,-1.7130e-02},
{2.7406e-02,3.7915e-02,4.2214e-02,1.2444e-01,1.0739e-01,
-4.0475e-02,-6.1856e-02,5.7852e-02,-8.2879e-03,1.6272e-02,
-4.1187e-02,-5.9131e-02,-4.0842e-02,-9.4846e-02,-1.0537e-01,
6.7796e-03,-3.1484e-02,-1.2487e-01,-1.8209e-01,-1.3360e-01,
1.5050e-01,8.4517e-02,-4.8475e-03,-9.7531e-02,-6.1887e-02},
{-7.1064e-02,-2.2916e-02,-7.4806e-02,1.6848e-02,-2.8741e-02,
-6.3966e-02,5.2924e-03,5.0785e-03,2.6634e-02,9.1232e-02,
4.3656e-02,1.4438e-02,1.5580e-02,4.3229e-03,5.8078e-02,
-8.0677e-02,-1.0929e-01,-7.3515e-02,2.7716e-03,-2.2862e-02,
-1.4474e-01,-1.4827e-01,-9.8054e-02,-3.5932e-03,1.7699e-01},
{-1.3958e-02,-3.9358e-02,-1.6124e-02,7.5348e-02,6.6936e-02,
-2.8537e-02,-3.4699e-02,5.6452e-02,1.4741e-02,-1.6947e-03,
-1.7834e-03,3.1495e-02,1.0076e-02,-4.5151e-02,-6.5109e-05,
1.4700e-01,8.5897e-02,-4.2302e-02,2.4966e-02,2.7369e-02,
1.0235e-01,1.1202e-01,1.1681e-01,9.2939e-02,1.0103e-01},
{-8.4279e-02,5.5758e-02,1.3082e-01,4.4793e-02,8.0393e-02,
1.8395e-01,1.0764e-01,-6.6477e-02,-3.3568e-02,-4.3823e-03,
-1.4579e-02,1.7553e-02,-1.5354e-02,-6.4520e-02,-8.2393e-02,
1.1055e-01,6.6763e-02,3.8010e-02,8.4906e-02,9.2355e-02,
8.7926e-02,1.9548e-02,5.1167e-02,1.1598e-01,9.1534e-02},
{-1.4557e-01,-2.1809e-01,-1.6176e-01,-1.3933e-01,-8.5740e-03,
5.1508e-02,-2.1858e-02,-4.4914e-02,1.2704e-02,1.6324e-01,
1.7537e-01,7.0548e-02,1.9496e-01,2.2459e-01,2.0644e-01,
-2.6470e-02,8.6796e-02,1.4592e-01,1.1431e-01,5.6500e-03,
-9.6677e-02,-7.1523e-02,3.2875e-02,1.4077e-01,4.9551e-02},
{-1.0098e-01,-9.1990e-02,-6.2694e-02,3.4944e-02,4.3178e-02,
-3.4321e-02,-3.4480e-02,-1.2466e-03,2.8790e-02,5.7456e-02,
-5.6740e-02,-8.4420e-02,-2.9644e-02,-5.8558e-05,7.6229e-02,
-2.4664e-02,3.7587e-02,-6.1915e-02,1.0631e-02,2.9458e-03,
-1.9620e-01,-1.3739e-01,-1.3254e-01,-1.2731e-01,-2.9562e-02},
{-6.6561e-02,-7.1491e-02,-2.4006e-02,7.0203e-02,1.2744e-02,
-1.2582e-01,4.5657e-03,-5.7926e-02,-1.1174e-01,-1.4419e-01,
-1.0623e-01,-4.4127e-02,-9.8776e-02,-6.8485e-02,-5.0542e-02,
1.1061e-02,-4.2999e-02,1.3134e-01,1.0826e-01,1.2851e-02,
5.6712e-02,6.9450e-02,1.5679e-01,1.3732e-01,8.9043e-02},
{4.2268e-02,7.8308e-02,-3.8717e-02,-2.8938e-02,8.6250e-03,
2.7655e-02,-3.0207e-02,-7.0348e-02,-2.3353e-02,5.5656e-02,
-7.9286e-02,-6.3487e-02,-4.8729e-02,-2.5472e-02,2.0962e-02,
-1.2650e-02,-4.9697e-03,6.9614e-05,-1.2133e-02,-8.2001e-02,
1.5813e-02,8.6288e-02,2.0481e-02,-1.4389e-01,-1.3425e-01},
{1.3546e-02,-2.6444e-02,4.0462e-02,7.4773e-02,8.6179e-02,
3.3747e-02,6.3634e-02,1.3985e-01,1.7625e-01,9.0435e-02,
-6.5612e-02,4.2984e-02,4.3079e-02,-2.4737e-03,-4.8910e-02,
-4.5045e-02,-4.7474e-02,-1.6346e-01,6.1917e-02,-3.4460e-02,
-2.1771e-02,-1.0201e-01,-1.3744e-01,-3.4130e-03,2.1751e-02},
{1.6311e-01,2.1882e-01,9.6460e-02,8.2283e-02,8.6725e-02,
1.5145e-01,1.9189e-01,2.8466e-02,6.7985e-02,-4.2953e-02,
1.9466e-01,5.7951e-02,-4.1161e-02,-9.8211e-02,-1.2312e-01,
2.2549e-01,7.4305e-02,-2.9831e-02,-1.6234e-01,-1.8557e-01,
2.6178e-01,5.7278e-02,2.6652e-03,-1.2859e-01,-2.9057e-01},
{-2.5217e-01,-2.8497e-01,-2.1265e-01,-5.5664e-04,1.1082e-01,
-1.8543e-01,-1.7044e-01,-6.6309e-02,4.2618e-02,1.1253e-01,
-2.0067e-01,-1.7523e-01,-2.7586e-02,5.4239e-02,1.6896e-01,
-2.0172e-01,-8.5300e-02,4.9224e-03,1.1039e-01,1.7336e-01,
-2.6171e-01,-8.6372e-02,-2.8423e-02,1.0190e-01,1.3978e-01},
{-1.6706e-02,-4.5619e-02,1.5834e-02,9.7338e-02,-5.7187e-02,
-9.6758e-03,1.0604e-02,2.9861e-02,-1.5752e-02,-1.8208e-01,
5.0874e-02,-2.2849e-02,-1.1954e-01,-1.8330e-01,-1.0193e-01,
2.6442e-02,-5.0519e-02,-1.1948e-02,-3.2545e-02,6.7971e-03,
2.2597e-02,5.4639e-03,4.3251e-02,2.0191e-02,-6.3860e-02},
{4.3036e-02,-4.2555e-02,-6.9039e-02,-1.2500e-01,-5.1894e-02,
-1.6074e-02,-1.0040e-01,-7.4108e-02,-1.2763e-01,-8.5823e-03,
-8.7077e-02,-8.1736e-02,-7.4451e-02,-3.2870e-02,8.8733e-02,
3.0405e-02,1.2800e-01,6.0553e-02,1.0616e-01,1.8279e-01,
6.5041e-02,1.4431e-01,1.3401e-01,-1.3442e-02,1.1146e-01},
{1.0962e-01,1.0524e-02,-2.1219e-02,6.5321e-02,1.0632e-01,
7.5284e-02,1.2074e-01,6.4944e-02,5.5210e-02,-4.8519e-02,
-4.7054e-02,1.0240e-01,3.2659e-02,-5.3677e-02,-1.7484e-01,
-1.0372e-01,-1.4332e-01,-8.2797e-02,-1.5813e-01,-8.4094e-02,
-1.0647e-01,-1.2710e-01,-1.8591e-01,-7.1083e-02,-5.9931e-03},
{8.9811e-02,2.9423e-02,9.8200e-03,-8.2741e-02,-3.8634e-02,
7.9995e-02,-7.3151e-02,-1.9264e-01,-1.4790e-01,-1.2954e-01,
-2.2336e-02,-3.3547e-02,-1.0270e-01,-5.3427e-02,-1.1467e-01,
-7.0434e-02,-1.4461e-02,5.0219e-03,-1.3228e-01,-1.3656e-01,
1.4853e-01,5.6136e-02,2.6931e-02,-5.9310e-02,-1.7853e-01}},
{{3.1335e-03,-1.9690e-02,-1.5096e-02,9.7915e-03,5.7656e-02,
7.0466e-02,7.7592e-04,2.2290e-02,3.6464e-02,1.4730e-01,
1.5546e-02,-6.6767e-02,-7.1383e-03,1.1817e-01,1.2133e-01,
5.2538e-03,7.3264e-02,1.2469e-01,1.9953e-01,5.8707e-02,
1.3656e-01,2.1579e-01,1.4431e-01,6.3483e-02,-1.8161e-01},
{-2.9802e-02,1.2644e-01,1.2204e-01,1.9961e-02,3.5376e-02,
4.1767e-02,4.4994e-02,5.4684e-02,4.3365e-02,-3.6827e-02,
1.5334e-01,1.0917e-01,1.1266e-01,-8.1221e-02,-8.7441e-02,
1.2487e-01,3.8735e-02,-3.0926e-02,-7.5596e-02,2.8480e-03,
-6.0367e-02,-1.0136e-01,7.9265e-03,-3.4235e-03,7.6088e-02},
{6.5115e-02,6.1010e-02,-1.1673e-02,-2.7060e-02,-1.4668e-02,
7.5457e-02,8.6289e-03,2.7301e-02,1.9391e-02,8.0820e-03,
2.4292e-02,-5.3829e-02,1.1990e-02,1.4068e-01,-1.6190e-02,
8.9991e-02,4.9965e-02,5.1586e-02,-7.2293e-02,-1.4600e-01,
1.7537e-01,9.4247e-03,3.1461e-03,-2.8870e-02,-6.4946e-02},
{-8.1537e-02,1.3187e-02,-3.1472e-02,-1.5348e-01,-1.7103e-01,
4.3677e-02,-8.4537e-03,-8.7303e-02,-1.4358e-01,-1.0199e-01,
7.7810e-02,-1.7230e-03,-1.0078e-01,-1.9179e-01,5.2198e-02,
3.7712e-02,1.0733e-02,-1.5752e-01,-4.5430e-02,1.1705e-01,
2.2142e-03,-1.0796e-01,-9.7551e-02,4.3935e-02,1.3725e-01},
{1.2849e-01,1.0522e-01,1.2457e-01,1.0378e-01,2.1530e-02,
9.4232e-02,8.2604e-02,7.4095e-02,4.3252e-02,3.6071e-02,
-6.0539e-02,-7.2859e-02,1.5025e-02,2.3469e-02,5.0716e-02,
-1.9748e-02,2.0306e-02,1.2372e-01,1.4110e-01,8.5071e-02,
3.4721e-02,2.1162e-01,1.3163e-01,-2.8347e-02,-1.0679e-01},
{1.6200e-02,6.8385e-02,9.7488e-02,1.0840e-01,1.6114e-01,
4.8776e-02,9.7571e-02,1.2177e-01,1.2738e-01,7.7803e-02,
-1.7251e-02,4.2713e-02,9.8760e-02,4.6136e-02,-1.3791e-01,
6.9102e-02,1.3401e-03,3.9149e-02,-1.2377e-01,-2.1892e-01,
4.1553e-02,1.5881e-02,-5.1086e-02,4.6059e-04,-7.1355e-02},
{-4.9143e-02,-7.9870e-03,3.4243e-03,-7.5740e-02,7.9755e-03,
-3.9319e-02,7.1921e-02,3.7009e-02,-4.6583e-02,-3.7945e-02,
6.9390e-03,5.6121e-02,-1.0540e-01,-1.2797e-01,-9.4951e-02,
-8.2918e-02,-1.1271e-01,-1.3936e-01,-1.6716e-01,-1.3650e-01,
-1.0491e-01,-8.7627e-02,-9.0827e-02,-1.3592e-02,-3.4679e-02},
{-1.4260e-01,-1.0947e-01,-5.9687e-02,-9.0338e-02,-2.2991e-01,
5.7527e-03,-1.5165e-02,-2.9330e-02,-1.9137e-01,-1.2256e-01,
1.0444e-01,1.0488e-01,-2.8186e-02,-4.6980e-02,1.0966e-01,
5.6110e-02,8.3584e-02,2.9851e-02,1.5172e-01,1.9280e-01,
1.0908e-02,-3.5857e-02,1.2230e-02,5.7547e-02,9.1625e-02},
{-5.4003e-02,-1.0116e-02,-4.0188e-02,5.0296e-02,1.9753e-02,
-3.8120e-02,2.0496e-02,-6.7074e-02,3.8556e-02,1.2003e-01,
-9.2771e-02,-6.8790e-02,-2.3942e-02,7.2436e-02,5.6638e-02,
-1.1236e-01,-5.4124e-02,9.4856e-02,6.7435e-02,-7.3647e-02,
-8.5842e-02,2.1366e-02,2.3960e-02,-9.9424e-02,-1.8283e-01},
{-1.4831e-01,-7.1078e-02,-3.1129e-02,1.5752e-02,1.8617e-02,
1.2286e-02,-3.5200e-02,-3.9413e-02,1.3108e-02,8.1753e-02,
-1.8757e-02,3.4751e-02,-3.7317e-02,2.6319e-02,9.6684e-02,
-5.8483e-02,-4.6182e-03,-2.9002e-02,7.7845e-02,3.1401e-01,
-6.2379e-02,5.8512e-03,2.1715e-01,2.6897e-01,2.2887e-01},
{-3.4280e-03,1.1961e-02,6.3443e-02,1.0314e-01,7.5486e-02,
-5.3753e-02,6.6548e-02,6.3750e-02,1.2099e-01,1.0467e-01,
-1.0879e-01,2.3029e-02,7.4795e-02,1.2499e-02,5.8818e-03,
-1.8692e-01,-1.2511e-02,-3.5791e-02,-1.9913e-02,-2.3046e-02,
-1.1857e-01,1.4841e-02,4.0346e-02,-3.9031e-02,-3.7157e-02},
{3.2581e-02,5.6333e-02,9.5370e-02,2.5986e-02,1.9922e-03,
9.0297e-02,6.5000e-02,4.0970e-02,8.3298e-02,6.3611e-03,
8.4500e-03,-1.4656e-03,5.7593e-02,7.3524e-02,-7.0732e-02,
4.0752e-02,5.0864e-02,-4.1218e-02,-1.6256e-01,-1.5754e-01,
1.8316e-02,-9.7292e-02,-1.2260e-01,-1.7135e-01,-1.4195e-01},
{-3.7549e-02,-3.7568e-02,-1.5339e-02,-4.9146e-03,-2.8214e-02,
6.4812e-02,1.0175e-01,-7.8341e-03,1.0464e-02,2.4142e-02,
5.4706e-02,1.3845e-02,-5.7219e-02,1.7726e-01,1.7107e-01,
-3.5073e-02,-5.7115e-03,1.2315e-01,2.1588e-01,2.8254e-01,
1.8767e-02,2.5688e-02,1.6821e-01,1.1247e-01,1.7622e-01},
{-5.4404e-02,-7.5011e-02,-7.2688e-02,-9.7937e-02,6.2769e-02,
-4.8727e-02,-9.2710e-02,-6.9854e-02,4.8544e-03,4.8946e-02,
-2.3738e-02,-8.2737e-02,3.6312e-02,-2.6464e-02,1.7498e-01,
1.2089e-02,7.2030e-03,2.6854e-02,-2.5335e-02,1.5657e-02,
-2.1900e-02,4.4107e-03,-3.2331e-02,-1.0939e-01,-1.8195e-01},
{2.6681e-02,1.2325e-02,8.4348e-04,2.0755e-02,3.0038e-02,
-2.7059e-02,-6.3526e-02,-1.3974e-02,-8.1493e-02,-1.7287e-01,
-1.0446e-01,-1.0672e-01,-1.2295e-01,-2.2618e-01,-1.5686e-01,
-2.0582e-01,-2.3947e-01,-2.4899e-01,-1.9519e-01,-5.9861e-03,
3.4346e-02,-1.6571e-02,1.0586e-01,7.6816e-02,-4.8199e-02},
{1.4502e-01,1.0447e-01,9.7210e-02,1.7129e-03,-1.0622e-01,
1.1343e-01,1.1694e-01,2.9077e-03,-6.0892e-02,-2.6277e-02,
3.3699e-02,4.3876e-02,3.5540e-02,1.3180e-02,-1.9650e-02,
1.1006e-02,9.1090e-02,2.4018e-02,2.6903e-02,2.7936e-02,
4.0318e-02,3.3985e-02,-3.2149e-02,1.1156e-01,1.6583e-01}},
{{3.1492e-02,-3.2492e-02,-2.8700e-02,6.8034e-02,2.5100e-02,
-4.0586e-02,-6.9526e-02,-7.1986e-02,-8.7908e-02,1.6555e-02,
-1.0366e-01,-1.1142e-01,-1.4208e-02,-1.3252e-02,9.8543e-04,
-1.3614e-01,-7.1110e-02,-3.9524e-02,-3.5075e-02,-7.9851e-02,
-2.8173e-02,-3.0281e-02,-1.3950e-01,-1.8793e-01,-3.5135e-03},
{-1.9177e-03,9.2827e-02,-4.9045e-02,-5.1000e-02,-6.7782e-02,
-4.1724e-02,1.1481e-01,-8.2542e-02,-1.9457e-02,-7.7017e-02,
-8.2156e-02,1.1850e-01,-1.1165e-01,5.0995e-02,-4.8318e-02,
-5.9740e-02,4.3144e-02,-1.7969e-01,-9.8103e-02,-1.6060e-01,
-1.1325e-01,-1.4614e-01,-2.1379e-01,-1.3677e-01,-2.2309e-01},
{4.5707e-02,3.8954e-02,3.6700e-02,-1.3091e-02,-3.7144e-02,
5.2801e-02,2.2211e-02,6.9077e-02,-1.7369e-02,-2.0034e-02,
-4.9337e-02,3.6713e-02,1.1978e-03,2.3327e-02,8.0658e-02,
1.7769e-01,2.0694e-01,8.2462e-02,-2.4480e-02,3.5185e-02,
7.9773e-02,1.2212e-01,1.7300e-02,9.1617e-02,1.4049e-01},
{-5.2912e-02,-5.0281e-02,1.3326e-02,5.6871e-03,4.3557e-03,
-7.7419e-02,-4.8753e-02,-2.1490e-02,1.7023e-02,1.2060e-02,
2.5684e-02,-6.3902e-02,-9.9534e-02,-4.9702e-02,2.5456e-02,
-9.0701e-02,-3.2569e-02,-2.3110e-01,-1.5487e-01,-6.0904e-02,
-1.3818e-01,-1.1260e-01,-8.5905e-02,-1.6763e-01,-1.8203e-01},
{-2.6948e-02,-5.7603e-02,-1.7233e-02,-1.0219e-02,5.5175e-02,
4.3563e-02,-2.8291e-02,-4.3223e-02,-7.3438e-02,5.7835e-03,
-1.2631e-01,-7.3219e-02,-1.3176e-01,-3.8265e-02,5.3911e-02,
-1.6429e-01,-1.5948e-01,-1.3979e-01,-1.7137e-01,-1.8927e-01,
-2.1153e-01,-2.4871e-01,-2.4514e-01,-2.9501e-01,-1.6946e-01},
{2.8359e-03,1.7493e-02,7.7844e-03,1.9145e-02,-4.5982e-03,
-7.5043e-02,-2.9268e-02,-1.0144e-01,-4.7633e-02,5.9188e-02,
-1.4693e-01,-1.9763e-01,-1.3539e-01,-9.2322e-02,-1.0472e-01,
-1.7949e-01,-1.2507e-01,-1.8260e-01,-1.6941e-01,-3.8417e-02,
-1.9176e-01,-1.9687e-01,-1.1713e-01,-1.3871e-01,-2.9523e-02},
{-1.8778e-01,-8.4802e-02,-9.8417e-03,-2.7078e-02,6.2710e-02,
-7.3306e-02,-1.7991e-01,-1.2778e-01,-3.5615e-02,-3.4141e-02,
-1.2611e-01,-1.4640e-01,-1.8219e-01,-2.3106e-01,-6.7150e-02,
-5.8512e-02,-1.8827e-01,-1.7007e-01,-1.7937e-01,-1.0078e-01,
-8.2469e-02,-1.3363e-01,-1.1931e-01,-1.6738e-01,-1.4935e-01},
{-7.8068e-03,8.2316e-02,-4.2007e-02,6.1701e-02,-5.5230e-02,
7.2427e-02,5.0318e-02,7.2619e-02,4.5470e-02,2.2509e-02,
1.2265e-01,9.3723e-02,9.3654e-02,1.2863e-01,9.3186e-02,
1.3727e-01,1.4018e-01,1.2950e-01,5.3672e-02,1.8285e-01,
9.6653e-02,1.7414e-01,1.6242e-01,8.5016e-02,2.2637e-01},
{1.8071e-02,1.4195e-02,6.3777e-02,4.0721e-02,5.2337e-02,
2.8610e-02,2.3859e-03,8.9066e-02,9.9013e-02,8.6532e-02,
4.4766e-02,3.6453e-02,4.7895e-02,9.0243e-02,4.1011e-02,
-2.0239e-02,4.6333e-02,7.9296e-02,7.8314e-02,6.4754e-02,
-8.3098e-03,7.1638e-03,-3.6968e-02,-1.0795e-02,1.4553e-01},
{2.2630e-02,3.2527e-02,-4.9059e-02,4.5120e-02,5.4342e-02,
-5.3304e-02,5.9312e-03,-4.8097e-03,6.8882e-02,1.3679e-02,
1.1450e-01,6.9859e-02,-9.8379e-03,-6.3823e-03,5.4452e-02,
-1.0298e-03,-5.8226e-03,5.8519e-02,2.6280e-02,1.5425e-02,
5.6053e-02,-1.9441e-02,1.2371e-01,1.4475e-01,5.3314e-02},
{-6.7926e-02,8.2804e-02,8.9152e-02,6.9458e-02,1.4971e-01,
1.9571e-02,-2.7978e-02,6.9663e-02,1.6385e-01,1.4784e-01,
-5.9412e-02,4.1444e-02,3.6603e-02,9.6126e-02,1.2787e-01,
-2.0513e-02,-4.5127e-02,7.2055e-03,-5.3808e-02,2.6289e-03,
-1.1956e-01,-1.4334e-01,-1.3931e-01,-1.0159e-01,-8.3278e-02},
{7.7792e-02,1.0166e-02,5.2560e-02,2.7041e-02,-4.4310e-02,
4.3685e-02,3.3154e-02,4.4963e-02,5.8977e-02,-2.2543e-02,
1.0682e-01,6.9813e-02,5.2658e-02,1.9042e-02,9.3871e-03,
1.8961e-01,1.7312e-01,1.2640e-01,1.0049e-01,9.7692e-02,
1.7693e-01,1.2105e-01,7.6311e-02,1.4575e-01,1.3425e-01},
{-8.6332e-03,8.5262e-02,6.7822e-02,1.0623e-01,8.5201e-02,
-1.8824e-02,9.4261e-02,8.5336e-02,7.9817e-02,-2.2629e-02,
5.2959e-02,2.8559e-02,3.2851e-02,7.0303e-02,8.5098e-02,
-1.2798e-03,5.6622e-02,3.3795e-02,1.1413e-01,2.1499e-02,
1.8922e-03,1.6309e-02,6.2645e-02,7.1905e-02,1.0272e-01},
{-4.2782e-02,1.7401e-02,-6.1150e-02,-5.0306e-02,-3.0873e-03,
-4.8886e-02,1.0279e-02,-1.7789e-02,4.4006e-02,-4.1608e-02,
-1.5540e-01,-9.3688e-02,-3.8732e-02,-7.5463e-02,5.3036e-03,
-1.6522e-01,-3.3207e-02,9.9952e-03,-4.7255e-02,-8.8558e-03,
-2.0238e-01,-1.6214e-02,-1.0898e-01,-3.4407e-02,-1.6851e-02},
{3.2674e-02,2.5964e-02,4.7970e-02,2.8765e-02,5.4555e-02,
